player_id,player_name,season_id,min,pts,ppm,fg%,3p%,ft%,reb,ast,stl,tov,blk,fantasy_pts,fppm
201960,DeMarre Carroll,2018-19,30.37,12.62,0.42,44.85,37.22,80.65,5.03,1.82,0.9,1.41,0.54,23.83,0.78
202340,Avery Bradley,2018-19,30.66,14.43,0.47,43.39,36.82,77.96,3.3,2.3,1.06,1.54,0.18,23.71,0.77
203085,Austin Rivers,2018-19,31.23,13.69,0.44,42.39,36.63,80.64,2.7,3.35,0.92,1.55,0.25,23.65,0.76
2546,Carmelo Anthony,2018-19,30.07,13.61,0.45,44.69,37.34,78.4,4.63,1.89,0.7,1.27,0.32,23.62,0.79
203484,Kentavious Caldwell-Pope,2018-19,30.37,12.16,0.4,42.33,36.93,77.45,4.03,2.48,1.4,1.45,0.31,23.61,0.78
1627747,Caris LeVert,2018-19,29.29,11.69,0.4,45.27,38.67,80.32,3.19,3.97,1.16,1.77,0.27,23.6,0.81
1626169,Stanley Johnson,2018-19,31.28,11.47,0.37,43.9,36.73,70.07,4.41,2.89,1.15,1.41,0.32,23.55,0.75
202328,Greg Monroe,2018-19,24.3,9.93,0.41,51.24,27.25,74.02,7.14,1.76,0.76,1.44,0.58,23.46,0.97
202704,Reggie Jackson,2018-19,28.16,13.24,0.47,42.95,36.19,82.8,2.68,4.21,0.66,1.98,0.11,23.45,0.83
201584,Courtney Lee,2018-19,30.65,13.29,0.43,47.67,39.68,80.36,2.98,2.8,1.1,1.26,0.26,23.29,0.76
202685,Jonas Valanciunas,2018-19,24.04,10.11,0.42,50.96,34.31,71.89,7.21,1.09,0.52,1.27,1.04,23.24,0.97
201959,Taj Gibson,2018-19,28.98,9.4,0.32,47.91,27.16,66.87,6.93,1.52,0.83,1.19,0.92,23.23,0.8
203210,JaMychal Green,2018-19,27.52,10.65,0.39,45.54,35.74,78.49,6.74,1.54,0.72,1.28,0.5,23.19,0.84
1626171,Bobby Portis,2018-19,25.19,11.96,0.47,44.12,34.67,76.54,6.07,1.44,0.66,1.33,0.4,23.18,0.92
201563,Michael Beasley,2018-19,26.48,12.23,0.46,44.97,30.77,76.88,5.09,1.55,0.83,1.54,0.55,22.92,0.87
1626156,D'Angelo Russell,2018-19,27.63,12.65,0.46,41.84,35.76,84.09,2.91,3.63,0.87,2.01,0.2,22.85,0.83
200765,Rajon Rondo,2018-19,26.52,7.82,0.29,43.71,36.35,81.81,3.03,6.69,0.97,1.98,0.1,22.79,0.86
201954,Darren Collison,2018-19,29.44,11.29,0.38,44.52,36.96,80.22,2.4,4.36,1.14,1.47,0.17,22.72,0.77
203079,Dion Waiters,2018-19,29.54,13.53,0.46,41.65,36.5,81.81,2.6,3.04,0.87,1.68,0.19,22.61,0.77
203200,Justin Holiday,2018-19,31.31,11.77,0.38,40.59,35.57,79.14,3.68,2.47,1.31,1.45,0.29,22.54,0.72
203482,Kelly Olynyk,2018-19,27.3,12.07,0.44,44.64,36.38,79.55,4.99,1.75,0.81,1.44,0.35,22.54,0.83
200826,J.J. Barea,2018-19,27.21,10.76,0.4,42.08,37.91,77.37,2.59,5.15,0.71,1.77,0.06,22.38,0.82
201949,James Johnson,2018-19,28.15,10.52,0.37,46.46,34.23,77.14,4.61,2.65,0.94,1.45,0.48,22.34,0.79
201586,Serge Ibaka,2018-19,26.05,11.1,0.43,44.48,36.79,79.69,5.45,1.17,0.57,1.01,1.02,22.34,0.86
203918,Rodney Hood,2018-19,27.57,14.53,0.53,43.79,37.47,85.94,2.59,2.09,0.87,1.36,0.15,22.26,0.81
1627741,Buddy Hield,2018-19,30.44,12.29,0.4,42.03,35.56,82.14,3.46,2.21,1.25,1.38,0.27,22.26,0.73
202693,Markieff Morris,2018-19,29.24,11.56,0.4,44.4,34.31,78.6,4.94,1.94,0.73,1.28,0.4,22.26,0.76
1626162,Kelly Oubre Jr.,2018-19,27.63,11.8,0.43,42.89,35.64,78.4,4.41,1.82,0.93,1.2,0.46,22.21,0.8
203903,Jordan Clarkson,2018-19,26.89,13.16,0.49,42.72,33.68,80.8,2.45,3.28,0.78,1.63,0.12,22.14,0.82
203089,John Henson,2018-19,25.51,7.99,0.31,53.01,0.0,56.47,7.38,0.94,0.68,1.18,1.36,22.12,0.87
204060,Joe Ingles,2018-19,29.71,10.19,0.34,42.56,38.15,80.04,2.95,4.33,0.98,1.71,0.23,21.94,0.74
2772,Trevor Ariza,2018-19,31.64,11.76,0.37,39.93,36.74,80.67,3.69,2.15,1.21,1.08,0.22,21.91,0.69
1627750,Jamal Murray,2018-19,29.73,12.73,0.43,43.59,38.47,80.0,3.25,2.52,0.86,1.54,0.19,21.89,0.74
202734,E'Twaun Moore,2018-19,28.59,12.17,0.43,45.88,38.17,79.56,2.76,2.76,1.15,1.22,0.18,21.81,0.76
201587,Nicolas Batum,2018-19,26.99,10.82,0.4,44.33,36.71,78.63,2.84,3.62,1.02,1.43,0.28,21.68,0.8
1626196,Josh Richardson,2018-19,27.88,11.58,0.42,44.55,37.66,77.0,3.27,2.58,1.03,1.15,0.27,21.56,0.77
203504,Trey Burke,2018-19,25.35,11.49,0.45,43.52,35.13,85.27,2.25,4.18,0.69,1.61,0.11,21.37,0.84
202329,Al-Farouq Aminu,2018-19,27.98,9.78,0.35,43.64,36.3,73.72,5.39,1.75,0.95,1.14,0.45,21.37,0.76
1626179,Terry Rozier,2018-19,29.3,11.51,0.39,43.61,37.94,79.62,3.75,2.24,0.99,1.25,0.22,21.37,0.73
203145,Kent Bazemore,2018-19,28.34,10.47,0.37,41.38,35.65,77.86,3.1,3.09,1.22,1.66,0.34,21.27,0.75
203458,Alex Len,2018-19,23.28,8.35,0.36,51.43,0.0,65.43,6.87,0.74,0.54,1.24,1.29,21.11,0.91
1626204,Larry Nance Jr.,2018-19,24.0,8.71,0.36,52.71,25.63,66.2,6.15,1.1,0.89,0.96,0.67,20.7,0.86
202738,Isaiah Thomas,2018-19,25.78,11.67,0.45,42.06,36.83,81.2,2.12,3.74,0.69,1.92,0.1,20.56,0.8
203935,Marcus Smart,2018-19,25.39,9.34,0.37,41.8,33.91,77.48,2.47,4.07,1.15,1.74,0.22,20.4,0.8
202711,Bojan Bogdanovic,2018-19,28.14,12.52,0.44,44.07,36.85,82.87,3.05,1.94,0.74,1.3,0.16,20.4,0.72
1627832,Fred VanVleet,2018-19,27.24,11.47,0.42,43.54,36.37,86.48,2.74,2.56,0.98,1.37,0.19,20.39,0.75
203496,Robert Covington,2018-19,27.48,9.63,0.35,41.64,35.27,72.26,4.03,1.94,1.27,1.15,0.42,20.38,0.74
1626150,Andrew Harrison,2018-19,26.52,9.82,0.37,44.82,35.46,82.0,2.65,3.75,0.99,1.55,0.2,20.35,0.77
1626144,Emmanuel Mudiay,2018-19,25.42,10.24,0.4,42.72,37.4,81.72,2.62,3.7,0.81,1.62,0.13,20.14,0.79
203939,Dwight Powell,2018-19,25.22,8.92,0.35,45.73,31.09,69.94,5.6,1.31,0.86,1.25,0.54,20.06,0.8
2738,Andre Iguodala,2018-19,26.66,8.1,0.3,45.89,32.96,73.99,3.87,3.28,0.86,1.2,0.48,19.92,0.75
1627752,Taurean Prince,2018-19,28.05,10.83,0.39,41.5,35.74,75.57,3.28,2.18,0.79,1.26,0.38,19.9,0.71
203124,Kyle O'Quinn,2018-19,22.08,7.23,0.33,48.65,18.4,68.47,6.19,1.2,0.59,1.27,1.29,19.88,0.9
1717,Dirk Nowitzki,2018-19,25.28,10.88,0.43,43.07,37.3,81.73,4.05,1.55,0.65,0.97,0.36,19.79,0.78
201577,Robin Lopez,2018-19,23.03,8.43,0.37,48.34,28.48,72.15,5.65,1.19,0.54,1.12,0.95,19.7,0.86
1627763,Malcolm Brogdon,2018-19,27.18,11.43,0.42,43.09,36.78,79.31,2.74,2.32,0.83,1.29,0.17,19.69,0.72
203487,Michael Carter-Williams,2018-19,24.44,10.06,0.41,45.5,36.06,76.99,3.06,2.61,0.86,1.42,0.39,19.59,0.8
1626159,Justise Winslow,2018-19,24.02,10.12,0.42,44.58,36.75,76.45,3.65,2.17,0.71,1.27,0.42,19.56,0.81
2548,Dwyane Wade,2018-19,25.5,9.96,0.39,44.14,34.22,80.18,3.27,2.65,0.84,1.53,0.31,19.56,0.77
201976,Patrick Beverley,2018-19,27.55,8.96,0.33,40.46,34.54,73.97,3.29,2.67,1.24,1.33,0.32,19.53,0.71
200757,Thabo Sefolosha,2018-19,24.36,9.35,0.38,42.43,34.47,76.83,4.03,1.71,1.09,0.99,0.39,19.42,0.8
203953,Jabari Parker,2018-19,24.99,10.65,0.43,43.44,35.19,78.37,3.4,1.99,0.7,1.2,0.32,19.31,0.77
203937,Kyle Anderson,2018-19,24.84,8.11,0.33,43.17,28.24,71.02,4.44,1.96,1.16,1.22,0.48,19.28,0.78
203473,Dewayne Dedmon,2018-19,24.68,8.47,0.34,46.28,36.4,78.05,5.12,1.43,0.69,0.94,0.58,19.08,0.77
101162,Marcin Gortat,2018-19,24.03,8.02,0.33,52.57,0.0,68.29,6.19,0.7,0.51,0.99,0.8,18.94,0.79
1627786,Troy Williams,2018-19,25.15,9.1,0.36,48.04,35.07,73.42,4.07,1.5,1.08,1.1,0.44,18.93,0.75
202362,Lance Stephenson,2018-19,25.13,9.01,0.36,44.05,33.11,75.91,3.97,2.61,0.64,1.57,0.22,18.84,0.75
1626209,Mario Hezonja,2018-19,24.27,9.69,0.4,44.7,38.83,80.63,3.2,2.31,0.87,1.31,0.27,18.79,0.77
203488,Mike Muscala,2018-19,25.48,9.31,0.37,41.77,37.88,76.67,4.03,1.57,0.72,0.99,0.51,18.66,0.73
1627748,Thon Maker,2018-19,21.92,8.78,0.4,46.86,30.88,73.41,4.54,1.03,0.69,0.83,0.84,18.64,0.85
203090,Maurice Harkless,2018-19,26.07,8.53,0.33,45.19,35.63,73.14,4.36,1.61,0.92,0.96,0.44,18.63,0.71
203894,Shabazz Napier,2018-19,21.73,9.38,0.43,41.5,32.95,75.42,2.87,2.63,0.97,1.34,0.21,18.61,0.86
2199,Tyson Chandler,2018-19,23.32,6.76,0.29,52.01,0.0,67.53,7.19,0.72,0.56,0.99,0.57,18.59,0.8
1626153,Delon Wright,2018-19,23.25,8.59,0.37,44.94,35.2,76.82,3.02,2.93,0.85,1.51,0.28,18.27,0.79
201158,Marco Belinelli,2018-19,24.0,10.83,0.45,42.5,35.5,83.48,2.46,2.01,0.8,1.1,0.15,18.27,0.76
203459,Allen Crabbe,2018-19,26.28,10.02,0.38,42.47,37.81,81.11,3.48,1.6,0.62,1.04,0.32,18.14,0.69
204020,Tyler Johnson,2018-19,24.02,10.03,0.42,43.26,38.23,80.78,3.29,1.49,0.79,0.95,0.27,18.02,0.75
1626168,Trey Lyles,2018-19,21.35,8.48,0.4,43.32,33.66,79.08,4.44,1.58,0.63,1.05,0.44,18.02,0.84
203082,Terrence Ross,2018-19,27.96,9.0,0.32,41.27,37.11,76.44,3.18,1.85,0.91,1.05,0.43,17.91,0.64
201565,Derrick Rose,2018-19,24.87,10.87,0.44,43.98,31.22,79.09,2.36,1.95,0.75,1.53,0.19,17.88,0.72
203486,Mason Plumlee,2018-19,21.98,7.0,0.32,49.97,0.0,63.34,5.0,1.1,0.61,1.29,1.14,17.75,0.81
202709,Cory Joseph,2018-19,24.2,7.96,0.33,43.67,35.33,75.98,3.3,2.72,0.71,1.2,0.22,17.43,0.72
203469,Cody Zeller,2018-19,21.68,7.5,0.35,47.71,16.6,77.94,5.43,0.79,0.42,1.13,0.82,17.41,0.8
203516,James Ennis III,2018-19,24.82,8.7,0.35,44.13,35.16,75.87,3.69,1.41,0.76,0.86,0.43,17.37,0.7
201145,Jeff Green,2018-19,24.59,9.93,0.4,44.55,37.14,81.3,3.22,1.55,0.59,1.0,0.19,17.32,0.7
1627746,Skal Labissiere,2018-19,19.6,8.25,0.42,44.53,32.75,71.74,4.79,0.84,0.42,1.0,0.69,17.2,0.88
202694,Marcus Morris,2018-19,22.98,9.57,0.42,41.39,35.67,79.18,3.53,1.29,0.6,1.02,0.29,17.18,0.75
202357,Nemanja Bjelica,2018-19,24.31,8.8,0.36,43.85,39.58,74.17,3.19,1.6,0.76,0.86,0.39,17.06,0.7
1628021,David Nwaba,2018-19,23.69,7.91,0.33,44.81,29.87,71.64,4.28,1.35,0.79,1.14,0.38,17.05,0.72
203957,Dante Exum,2018-19,22.8,7.99,0.35,43.21,33.87,76.29,2.07,3.53,0.79,1.37,0.1,16.95,0.74
203087,Jeremy Lamb,2018-19,23.82,9.63,0.4,41.94,33.37,82.45,2.72,1.66,0.76,1.16,0.19,16.84,0.71
101107,Marvin Williams,2018-19,24.96,8.08,0.32,41.92,37.08,77.92,3.92,1.2,0.74,0.77,0.44,16.78,0.67
202397,Ish Smith,2018-19,22.49,7.92,0.35,44.22,31.34,75.69,2.12,3.43,0.71,1.21,0.1,16.72,0.74
201572,Brook Lopez,2018-19,21.67,9.2,0.42,40.79,34.51,78.47,3.67,0.96,0.45,0.86,0.51,16.72,0.77
101139,CJ Miles,2018-19,24.45,9.96,0.41,40.09,36.9,84.2,2.73,1.48,0.59,1.02,0.23,16.72,0.68
202066,Garrett Temple,2018-19,26.75,8.89,0.33,42.73,36.85,80.67,2.59,1.98,0.82,1.12,0.23,16.62,0.62
201980,Danny Green,2018-19,24.95,7.83,0.31,41.46,38.0,82.81,3.31,1.45,0.88,0.91,0.57,16.6,0.67
202714,Shelvin Mack,2018-19,22.52,7.18,0.32,42.79,35.06,78.7,2.15,3.79,0.77,1.4,0.08,16.56,0.74
203924,Jerami Grant,2018-19,19.7,8.47,0.43,48.99,35.13,68.72,4.07,0.81,0.49,0.87,0.58,16.49,0.84
1626163,Frank Kaminsky,2018-19,22.57,10.46,0.46,42.86,38.31,83.41,2.68,1.2,0.57,1.08,0.11,16.44,0.73
203493,Reggie Bullock,2018-19,23.29,9.73,0.42,42.6,38.79,85.69,2.65,1.24,0.74,0.92,0.24,16.41,0.7
1627737,Marquese Chriss,2018-19,19.13,6.89,0.36,44.29,33.89,70.75,4.0,1.57,0.63,1.06,0.71,16.39,0.86
204456,T.J. McConnell,2018-19,20.82,5.73,0.28,41.03,28.57,78.47,2.25,4.0,1.08,1.4,0.11,16.24,0.78
201571,D.J. Augustin,2018-19,21.88,8.88,0.41,41.39,37.25,82.91,1.7,2.96,0.58,1.2,0.09,16.18,0.74
201975,Jodie Meeks,2018-19,22.06,9.31,0.42,44.52,36.24,77.93,2.57,1.63,0.62,0.98,0.2,16.12,0.73
1626166,Cameron Payne,2018-19,23.51,7.91,0.34,40.93,33.66,78.15,2.42,2.66,0.79,1.25,0.1,16.08,0.68
201588,George Hill,2018-19,24.8,8.08,0.33,42.44,37.67,77.56,2.84,1.95,0.75,0.9,0.16,15.93,0.64
202702,Kenneth Faried,2018-19,19.25,6.71,0.35,47.68,0.0,69.15,5.12,0.72,0.5,1.08,0.6,15.86,0.82
203109,Jae Crowder,2018-19,23.15,8.67,0.37,42.26,36.08,80.82,2.98,1.36,0.62,0.92,0.18,15.56,0.67
1627755,Tyler Ulis,2018-19,20.43,6.4,0.31,44.48,36.31,79.44,1.86,3.78,0.74,1.22,0.13,15.52,0.76
202323,Evan Turner,2018-19,22.04,7.08,0.32,42.56,33.35,74.05,3.13,2.11,0.64,1.12,0.32,15.51,0.7
1626188,Quinn Cook,2018-19,22.23,8.86,0.4,42.47,35.82,83.63,2.47,1.95,0.51,1.21,0.11,15.5,0.7
203526,Raul Neto,2018-19,17.63,8.08,0.46,46.24,37.81,71.16,1.75,2.92,0.55,1.24,0.07,15.29,0.87
203943,Noah Vonleh,2018-19,18.29,6.55,0.36,46.75,29.46,72.28,4.56,1.01,0.54,0.78,0.41,15.28,0.84
202697,Iman Shumpert,2018-19,21.02,7.15,0.34,42.02,32.61,74.59,3.41,1.31,0.86,1.05,0.31,15.2,0.72
201573,Jerryd Bayless,2018-19,23.68,7.79,0.33,42.74,36.94,79.17,2.57,1.68,0.84,1.01,0.25,15.2,0.64
1626185,Jarell Martin,2018-19,18.61,6.56,0.35,43.44,33.2,67.42,4.07,1.02,0.55,0.93,0.67,15.17,0.82
203925,Joe Harris,2018-19,22.2,8.07,0.36,43.26,39.49,79.49,2.93,1.4,0.54,0.88,0.26,14.99,0.68
1627751,Jakob Poeltl,2018-19,18.18,5.81,0.32,52.81,27.56,63.55,4.68,0.7,0.42,0.92,0.94,14.95,0.82
203092,Tyler Zeller,2018-19,17.73,6.99,0.39,48.0,38.55,77.56,4.35,0.73,0.39,0.78,0.52,14.94,0.84
201585,Kosta Koufos,2018-19,17.84,5.57,0.31,51.05,33.77,64.47,5.05,0.86,0.47,0.75,0.59,14.92,0.84
